	2023-08-21	2023-08-26	2023-09-02	2023-09-09	2023-09-20	2023-09-23	2023-09-30	2023-10-10	2023-10-16	2023-10-23	2023-10-28	2023-11-04	2023-11-14	2023-11-18	2023-11-27	2023-12-04
affy_probeset-ncbigene	19063	19063	19063	19063	19063	19063	19063	19063	19063	19063	19063	19063	19063	19063	19063	19063
assembly_insdc-bioproject	1766245	1766245	1768283	1776024	1792774	1802570	1817652	1841329	1847624	1861738	1871569	1882660	1898652	1906757	1906757	1924605
assembly_insdc-biosample	1758973	1758973	1778569	1786373	1804077	1813893	1828993	1852679	1859079	1873193	1883028	1894130	1910130	1918263	1918263	1936253
assembly_insdc-insdc_master	1698799	1698799	1715917	1723591	1740096	1749764	1764702	1788219	1794414	1808386	1818086	1828915	1844657	1852636	1852636	1869243
atc-pubchem_compound	4812	4812	4812	4812	4812	4812	4812									
bioproject-biosample	2152400	2155736	2165833	2174918	2190976	2197708	2207790	2228151	2233331	2247572	2257764	2273003	2295360	2303395	2303395	2324769
bioproject-geo_series		190514	190962	191456	191977	192428	192763	193507	193851	194252	194630	195161	195582	196015	196587	196884
bioproject-pubmed		250801	251271	251639	252783	253625	253966	254617	254897	255332	255794	256387	256670	257153	257770	257946
bioproject_umbrella-bioproject	92969	93531	93758	94210	94599	94707	94885	95214	96055	96345	96670	96945	97572	98690	98690	100103
biosample-bioproject	2152400	2155736	2165833	2174918	2190976	2197708	2207790	2228151	2233331	2247572	2257764	2273003	2295360	2303395	2303395	2324769
cellosaurus-ncit_disease	66884	66884	66884	66884	66884	66884	66884	68557	68557	68557	68557	68557	68557	68557	68557	68557
cellosaurus-orphanet	37079	37079	37079	37079	37079	37079	37079									
cellosaurus-orphanet_phenotype						37079	37079	38153	38153	38153	38153	38153	38153	38153	38153	38153
chebi-inchi_key	140674	140674	141392	141392	141392	141392	141392	141392	141392	141392	141392	141392	141392	141392	141392	141392
chembl_compound-chebi	33636	33636	34314	34314	34314	34314	34314	34314	34314	34314	34314	34314	34314	34314	34314	34314
chembl_compound-chembl_target	3087443	3087443	3091832	3091832	3091832	3091832	3091832	3091832	3091832	3091832	3091832	3091832	3091832	3091832	3091832	3091832
chembl_compound-drugbank	7876	7876	8206	8206	8206	8206	8206	8206	8206	8206	8206	8206	8206	8206	8206	8206
chembl_compound-hmdb	6040	6040	11766	11766	11766	11766	11766	11766	11766	11766	11766	11766	11766	11766	11766	11766
chembl_compound-inchi_key	1914852	1914852	1915138	1915138	1915138	1915138	1915138	1915138	1915138	1915138	1915138	1915138	1915138	1915138	1915138	1915138
chembl_compound-mesh	45164	45164	47707	47707	47707	47707	47707	47707	47707	47707	47707	47707	47707	47707	47707	47707
chembl_compound-pdb_ccd	13514	13514	13954	13954	13954	13954	13954	13954	13954	13954	13954	13954	13954	13954	13954	13954
chembl_compound-pubchem_compound	1878128	1878128	1878362	1878362	1878362	1878362	1878362	1878362	1878362	1878362	1878362	1878362	1878362	1878362	1878362	1878362
chembl_compound-pubchem_substance	433053	433053	433124	433124	433124	433124	433124	433124	433124	433124	433124	433124	433124	433124	433124	433124
chembl_compound-pubmed	1433069	1433069	1439514	1439514	1439514	1439514	1439514	1439514	1439514	1439514	1439514	1439514	1439514	1439514	1439514	1439514
chembl_target-ensembl_gene	2126	2126	2126	2126	2126	2126	2126	2126	2126	2126	2126	2126	2126	2126	2126	2126
chembl_target-go	12425	12425	12004	12004	12004	12004	12004	12004	12004	12004	12004	12004	12004	12004	12004	12004
chembl_target-interpro	10551	10551	11110	11110	11110	11110	11110	11110	11110	11110	11110	11110	11110	11110	11110	11110
chembl_target-pdb	30576	30576	33678	33678	33678	33678	33678	33678	33678	33678	33678	33678	33678	33678	33678	33678
chembl_target-pfam	3297	3297	3448	3448	3448	3448	3448	3448	3448	3448	3448	3448	3448	3448	3448	3448
chembl_target-reactome_pathway	7582	7582	8014	8014	8014	8014	8014	8014	8014	8014	8014	8014	8014	8014	8014	8014
chembl_target-uniprot	8097	8097	8178	8178	8178	8178	8178	8178	8178	8178	8178	8178	8178	8178	8178	8178
clinvar-medgen	1711989	1711989	1711989	1711989	1711989	1711989	1711989	1711989	1711989	1711989	1711989	1711989	1711989	1711989	1711989	1711989
cog-insdc	115826	115826	115826	115826	115826	115826	115826	115826	115826	115826	115826	115826	115826	115826	115826	115826
cog-refseq_protein	3340026	3340026	3340026	3340026	3340026	3340026	3340026	3340026	3340026	3340026	3340026	3340026	3340026	3340026	3340026	3340026
doid-mesh	3614	3614	4019	4019	4019	4019	4019	4019	4019	4019	4019	4019	4019	4019	4019	4019
